user_id,country,signup_date,total_orders,total_spent,avg_order_value,last_order_date,total_sessions,last_active_date,churn_status
1,Germany,2023-08-07,0,0.00,0.00,NULL,1,2023-01-04,"Never Purchased"
2,Canada,2023-01-25,1,4707.13,4707.13,2023-01-10,6,2024-03-09,Churned
2,Canada,2023-01-25,1,4707.13,4707.13,2023-01-10,6,2024-03-09,Churned
3,UK,2023-03-24,3,6771.18,2257.06,2024-04-02,6,2023-11-20,Churned
3,UK,2023-03-24,3,6771.18,2257.06,2024-04-02,6,2023-11-20,Churned
4,Canada,2023-09-14,2,6718.57,3359.29,2024-04-06,3,2024-04-19,Churned
4,Canada,2023-09-14,2,6718.57,3359.29,2024-04-06,3,2024-04-19,Churned
5,Canada,2023-10-31,1,3542.17,3542.17,2023-11-20,2,2023-12-07,Churned
5,Canada,2023-10-31,1,3542.17,3542.17,2023-11-20,2,2023-12-07,Churned
6,USA,2023-08-15,0,0.00,0.00,NULL,7,2024-03-10,"Never Purchased"
7,UK,2024-02-01,1,3534.75,3534.75,2024-02-29,4,2023-07-16,Churned
7,UK,2024-02-01,1,3534.75,3534.75,2024-02-29,4,2023-07-16,Churned
8,UK,2023-02-10,1,321.57,321.57,2023-09-21,5,2024-01-06,Churned
8,UK,2023-02-10,1,321.57,321.57,2023-09-21,5,2024-01-06,Churned
9,UK,2023-11-03,1,299.57,299.57,2023-07-28,2,2024-03-30,Churned
9,UK,2023-11-03,1,299.57,299.57,2023-07-28,2,2024-03-30,Churned
10,Unknown,2023-12-16,0,0.00,0.00,NULL,4,2024-03-25,"Never Purchased"
11,Germany,2023-11-29,0,0.00,0.00,NULL,5,2024-03-20,"Never Purchased"
12,UK,2023-06-03,0,0.00,0.00,NULL,6,2023-11-14,"Never Purchased"
13,,2023-11-16,1,3872.97,3872.97,2023-06-03,4,2024-04-29,Churned
13,,2023-11-16,1,3872.97,3872.97,2023-06-03,4,2024-04-29,Churned
14,Canada,2023-01-19,1,2332.72,2332.72,2023-02-24,5,2024-03-10,Churned
14,Canada,2023-01-19,1,2332.72,2332.72,2023-02-24,5,2024-03-10,Churned
15,USA,2023-07-02,0,0.00,0.00,NULL,6,2024-01-31,"Never Purchased"
16,Germany,2023-05-28,1,3797.26,3797.26,2023-10-25,NULL,NULL,Churned
16,Germany,2023-05-28,1,3797.26,3797.26,2023-10-25,NULL,NULL,Churned
17,,2023-09-17,2,7696.15,3848.08,2023-02-22,7,2024-05-02,Churned
17,,2023-09-17,2,7696.15,3848.08,2023-02-22,7,2024-05-02,Churned
18,,2023-10-24,1,2813.89,2813.89,2024-01-13,5,2023-08-02,Churned
18,,2023-10-24,1,2813.89,2813.89,2024-01-13,5,2023-08-02,Churned
19,USA,2023-06-25,2,2040.88,1020.44,2024-03-18,3,2024-01-02,Churned
19,USA,2023-06-25,2,2040.88,1020.44,2024-03-18,3,2024-01-02,Churned
20,Unknown,2023-02-26,1,153.10,153.10,2024-03-17,5,2024-04-14,Churned
20,Unknown,2023-02-26,1,153.10,153.10,2024-03-17,5,2024-04-14,Churned
21,Canada,2023-07-28,1,4937.65,4937.65,2023-06-28,3,2024-03-17,Churned
21,Canada,2023-07-28,1,4937.65,4937.65,2023-06-28,3,2024-03-17,Churned
22,India,2023-12-02,0,0.00,0.00,NULL,7,2023-11-30,"Never Purchased"
23,Germany,2023-03-22,1,800.66,800.66,2023-01-30,2,2023-11-26,Churned
23,Germany,2023-03-22,1,800.66,800.66,2023-01-30,2,2023-11-26,Churned
24,USA,2023-09-21,1,3128.83,3128.83,2023-11-21,4,2024-01-29,Churned
24,USA,2023-09-21,1,3128.83,3128.83,2023-11-21,4,2024-01-29,Churned
25,,2024-01-29,0,0.00,0.00,NULL,3,2024-03-26,"Never Purchased"
26,Canada,2023-06-04,0,0.00,0.00,NULL,4,2024-03-19,"Never Purchased"
27,Germany,2023-08-23,1,3715.69,3715.69,2024-02-08,5,2024-01-29,Churned
27,Germany,2023-08-23,1,3715.69,3715.69,2024-02-08,5,2024-01-29,Churned
28,India,2023-02-19,0,0.00,0.00,NULL,4,2023-11-10,"Never Purchased"
29,India,2023-06-17,1,722.60,722.60,2023-12-08,5,2024-04-16,Churned
29,India,2023-06-17,1,722.60,722.60,2023-12-08,5,2024-04-16,Churned
30,Unknown,2023-04-20,0,0.00,0.00,NULL,3,2024-05-10,"Never Purchased"
31,UK,2023-04-26,1,3831.40,3831.40,2024-04-13,4,2024-01-21,Churned
31,UK,2023-04-26,1,3831.40,3831.40,2024-04-13,4,2024-01-21,Churned
32,USA,2023-01-09,1,3211.96,3211.96,2024-04-01,8,2023-12-28,Churned
32,USA,2023-01-09,1,3211.96,3211.96,2024-04-01,8,2023-12-28,Churned
33,Germany,2023-10-04,1,1476.72,1476.72,2023-10-12,6,2024-01-24,Churned
33,Germany,2023-10-04,1,1476.72,1476.72,2023-10-12,6,2024-01-24,Churned
34,Germany,2023-02-16,0,0.00,0.00,NULL,2,2023-12-09,"Never Purchased"
35,,2023-05-24,0,0.00,0.00,NULL,4,2023-11-16,"Never Purchased"
36,,2023-12-22,1,2658.99,2658.99,2023-11-24,4,2024-02-25,Churned
36,,2023-12-22,1,2658.99,2658.99,2023-11-24,4,2024-02-25,Churned
37,,2023-05-22,1,3547.92,3547.92,2024-02-17,5,2024-05-05,Churned
37,,2023-05-22,1,3547.92,3547.92,2024-02-17,5,2024-05-05,Churned
38,UK,2023-03-23,0,0.00,0.00,NULL,6,2024-04-30,"Never Purchased"
39,Germany,2023-05-16,1,3969.13,3969.13,2023-11-25,4,2024-03-31,Churned
39,Germany,2023-05-16,1,3969.13,3969.13,2023-11-25,4,2024-03-31,Churned
